id_envio,id_cliente,id_canal,data_envio,id_campanha,resposta
210,11,5,2023-10-27,CAMP-11,0
211,92,5,2023-06-20,CAMP-9,1
212,46,2,2023-06-17,CAMP-19,1
213,19,2,2024-01-22,CAMP-20,1
214,96,2,2023-08-14,CAMP-1,0
215,62,3,2023-12-26,CAMP-19,0
216,53,3,2023-11-26,CAMP-15,0
217,4,5,2023-08-12,CAMP-8,0
218,45,1,2024-01-11,CAMP-8,0
219,19,3,2023-06-13,CAMP-15,0
220,61,2,2023-09-01,CAMP-11,0
221,67,2,2023-10-04,CAMP-16,0
222,76,2,2023-07-05,CAMP-15,0
223,35,3,2023-06-26,CAMP-17,0
224,71,3,2023-06-25,CAMP-5,0
225,1,5,2023-10-14,CAMP-5,0
226,60,1,2023-11-11,CAMP-3,1
227,66,1,2023-12-23,CAMP-4,0
228,30,3,2023-06-03,CAMP-14,0
229,60,5,2023-07-04,CAMP-13,1
230,61,3,2023-06-16,CAMP-2,0
231,40,1,2024-01-20,CAMP-16,0
232,60,2,2023-06-13,CAMP-15,0
233,31,4,2023-12-12,CAMP-8,1
234,87,3,2024-01-17,CAMP-7,0
235,65,1,2023-11-28,CAMP-13,0
236,21,3,2023-07-27,CAMP-17,0
237,55,2,2023-12-17,CAMP-20,0
238,20,2,2023-11-03,CAMP-14,0
239,53,4,2024-01-01,CAMP-8,0
240,82,4,2023-12-23,CAMP-2,0
241,82,2,2023-09-13,CAMP-12,0
242,49,1,2023-09-01,CAMP-18,0
243,96,1,2023-07-20,CAMP-8,0
244,41,5,2023-08-03,CAMP-11,1
245,65,3,2023-11-02,CAMP-2,0
246,44,4,2023-10-21,CAMP-19,1
247,13,3,2023-09-20,CAMP-12,1
248,51,5,2024-01-01,CAMP-1,0
249,60,3,2023-11-30,CAMP-10,1
250,47,5,2023-06-13,CAMP-5,0
251,33,4,2023-12-13,CAMP-15,0
252,25,1,2023-12-28,CAMP-19,0
253,12,5,2023-09-09,CAMP-16,0
254,28,1,2024-01-26,CAMP-18,0
255,78,3,2023-10-02,CAMP-7,0
256,13,2,2023-09-08,CAMP-2,0
257,16,1,2023-12-20,CAMP-1,0
258,100,5,2024-01-23,CAMP-2,1
259,9,4,2023-06-28,CAMP-6,0
260,44,5,2023-07-24,CAMP-1,0
261,100,5,2024-01-13,CAMP-13,0
262,57,1,2023-10-16,CAMP-12,0
263,47,5,2023-06-13,CAMP-5,0
264,24,2,2023-09-08,CAMP-14,0
265,10,3,2023-09-19,CAMP-6,0
266,17,4,2023-06-24,CAMP-11,0
267,25,4,2023-08-29,CAMP-6,0
268,65,4,2023-06-16,CAMP-15,0
269,81,4,2023-06-27,CAMP-10,1
270,59,1,2023-10-12,CAMP-7,0
271,96,5,2023-07-25,CAMP-7,0
272,57,4,2023-07-13,CAMP-4,0
273,77,4,2023-12-18,CAMP-11,1
274,8,1,2023-12-17,CAMP-13,0
275,86,3,2023-12-12,CAMP-9,0
276,29,2,2023-12-22,CAMP-15,0
277,87,4,2023-08-29,CAMP-8,0
278,9,5,2023-12-29,CAMP-18,0
279,75,4,2023-06-17,CAMP-12,1
280,71,2,2023-06-25,CAMP-10,1
281,45,3,2023-11-28,CAMP-8,0
282,68,4,2023-08-04,CAMP-17,0
283,47,4,2023-11-29,CAMP-15,0
284,31,1,2023-06-26,CAMP-17,0
285,5,4,2023-12-20,CAMP-1,0
286,50,3,2024-01-10,CAMP-14,1
287,69,2,2023-07-16,CAMP-13,0
288,95,3,2023-09-01,CAMP-8,0
289,44,5,2023-11-08,CAMP-17,0
290,75,5,2023-09-03,CAMP-12,0
291,70,1,2023-09-07,CAMP-16,0
292,56,3,2023-08-15,CAMP-11,1
293,89,2,2023-07-25,CAMP-6,0
294,82,2,2023-09-16,CAMP-19,0
295,29,3,2023-06-17,CAMP-11,0
296,43,5,2023-11-09,CAMP-8,1
297,13,2,2023-09-04,CAMP-4,0
298,94,1,2023-08-20,CAMP-20,0
299,88,2,2023-08-25,CAMP-12,1
300,9,5,2023-09-09,CAMP-10,0
301,43,5,2023-09-12,CAMP-2,0
302,55,3,2023-11-02,CAMP-3,0
303,13,5,2023-06-09,CAMP-2,0
304,1,1,2023-08-06,CAMP-20,1
305,20,5,2023-09-07,CAMP-17,0
306,91,2,2023-06-18,CAMP-13,0
307,93,4,2023-08-21,CAMP-4,0
308,65,2,2023-11-01,CAMP-13,1
309,20,4,2023-07-29,CAMP-11,0
310,41,1,2023-12-10,CAMP-17,0
311,22,2,2023-11-16,CAMP-4,0
312,69,3,2023-10-27,CAMP-3,0
313,76,2,2023-09-17,CAMP-7,1
314,47,2,2023-10-27,CAMP-14,1
315,4,2,2023-09-24,CAMP-13,1
316,93,1,2023-09-20,CAMP-7,0
317,46,4,2024-01-05,CAMP-4,0
318,15,3,2023-12-12,CAMP-15,0
319,24,3,2023-12-06,CAMP-4,1
320,98,5,2024-01-20,CAMP-4,1
321,67,2,2024-01-01,CAMP-20,1
322,23,5,2023-11-28,CAMP-9,0
323,57,5,2023-07-24,CAMP-6,0
324,57,2,2023-09-11,CAMP-6,0
325,85,5,2023-10-06,CAMP-19,0
326,86,4,2023-07-08,CAMP-19,1
327,36,1,2023-08-26,CAMP-18,1
328,30,5,2023-11-02,CAMP-19,0
329,78,1,2023-10-01,CAMP-15,0
330,100,5,2023-12-17,CAMP-17,0
331,16,3,2023-11-17,CAMP-10,0
332,32,3,2023-06-09,CAMP-17,0
333,11,2,2023-06-17,CAMP-4,0
334,48,4,2023-10-01,CAMP-5,0
335,65,1,2023-08-20,CAMP-9,0
336,88,2,2023-09-04,CAMP-7,0
337,70,1,2023-09-30,CAMP-7,0
338,57,1,2023-11-16,CAMP-9,0
339,13,4,2023-06-03,CAMP-17,1
340,63,1,2023-11-22,CAMP-13,0
341,55,1,2024-01-04,CAMP-15,0
342,100,4,2023-08-22,CAMP-11,0
343,35,2,2023-11-09,CAMP-4,0
344,88,3,2023-10-12,CAMP-1,0
345,49,3,2023-12-14,CAMP-16,0
346,6,5,2023-12-07,CAMP-3,1
347,19,4,2023-07-13,CAMP-10,0
348,89,4,2023-11-19,CAMP-2,0
349,22,3,2023-08-11,CAMP-7,0
350,78,3,2023-08-22,CAMP-19,1
351,82,4,2023-10-02,CAMP-1,0
352,12,5,2023-06-27,CAMP-12,0
353,17,1,2023-11-03,CAMP-14,0
354,69,3,2023-07-20,CAMP-16,0
355,19,5,2024-01-08,CAMP-15,0
356,39,4,2023-08-23,CAMP-7,1
357,79,3,2024-01-07,CAMP-20,1
358,29,2,2023-09-13,CAMP-8,1
359,90,5,2023-08-05,CAMP-6,1
360,58,5,2023-11-16,CAMP-5,1
361,82,2,2023-11-24,CAMP-17,0
362,76,3,2023-09-06,CAMP-3,0
363,80,2,2023-08-13,CAMP-6,0
364,22,2,2023-07-09,CAMP-15,0
365,20,3,2023-10-26,CAMP-12,0
366,19,4,2023-08-05,CAMP-2,0
367,22,3,2023-06-27,CAMP-10,0
368,73,1,2023-08-09,CAMP-9,0
369,59,4,2023-06-02,CAMP-4,0
370,65,3,2023-06-10,CAMP-15,0
371,59,3,2023-10-01,CAMP-4,1
372,98,1,2023-12-10,CAMP-17,0
373,45,4,2023-10-15,CAMP-4,1
374,83,1,2023-08-12,CAMP-13,0
375,46,2,2023-06-06,CAMP-16,0
376,38,1,2023-06-27,CAMP-18,0
377,35,4,2023-10-05,CAMP-15,0
378,15,4,2023-08-12,CAMP-19,0
379,92,1,2023-07-11,CAMP-10,0
380,50,4,2023-07-09,CAMP-17,0
381,23,4,2023-08-02,CAMP-1,0
382,69,3,2023-07-10,CAMP-11,0
383,61,2,2023-07-28,CAMP-1,0
384,75,2,2023-10-16,CAMP-18,0
385,38,3,2023-08-02,CAMP-13,0
386,46,3,2023-08-04,CAMP-14,0
387,8,3,2023-12-26,CAMP-9,1
388,6,3,2023-09-21,CAMP-1,0
389,54,5,2023-07-26,CAMP-2,0
390,61,2,2023-12-05,CAMP-6,0
391,40,4,2023-09-15,CAMP-5,0
392,79,4,2023-08-02,CAMP-11,0
393,58,1,2023-12-31,CAMP-7,0
394,61,3,2023-08-07,CAMP-15,0
395,1,3,2023-09-29,CAMP-1,0
396,38,5,2023-10-11,CAMP-17,0
397,74,4,2023-12-16,CAMP-3,0
398,47,4,2023-12-13,CAMP-5,0
399,1,4,2023-06-27,CAMP-10,1
400,23,1,2023-08-02,CAMP-20,0
401,88,1,2023-07-16,CAMP-5,1
402,36,2,2023-07-28,CAMP-7,0
403,80,1,2023-07-31,CAMP-9,0
404,6,3,2023-07-09,CAMP-9,1
405,5,2,2023-08-15,CAMP-16,1
406,67,1,2023-12-18,CAMP-15,0
407,37,5,2023-09-24,CAMP-15,0
408,23,5,2023-09-12,CAMP-2,0
409,6,4,2023-10-28,CAMP-1,0
410,30,1,2023-11-07,CAMP-10,0
411,78,2,2023-09-23,CAMP-4,0
412,34,1,2023-06-11,CAMP-14,0
413,39,3,2023-10-04,CAMP-8,0
414,9,1,2023-06-19,CAMP-3,0
415,74,2,2023-11-25,CAMP-2,0
416,13,1,2023-11-23,CAMP-15,0
417,77,1,2023-07-31,CAMP-7,0
418,88,2,2023-06-13,CAMP-5,0
419,26,1,2023-07-28,CAMP-17,0
420,53,1,2023-06-17,CAMP-11,0
421,25,3,2023-12-24,CAMP-11,0
422,32,2,2023-06-25,CAMP-9,0
423,56,1,2023-08-25,CAMP-16,0
424,41,3,2023-09-26,CAMP-9,0
425,71,5,2023-12-11,CAMP-9,0
426,45,3,2023-11-21,CAMP-8,0
427,18,3,2023-12-11,CAMP-8,0
428,22,4,2023-09-12,CAMP-4,0
429,79,4,2023-07-19,CAMP-13,0
430,82,2,2023-08-18,CAMP-20,0
431,64,5,2024-01-07,CAMP-3,0
432,83,3,2023-08-03,CAMP-8,0
433,59,4,2023-09-24,CAMP-11,0
434,95,3,2023-11-05,CAMP-11,1
435,2,1,2023-11-06,CAMP-2,0
436,61,1,2023-12-18,CAMP-5,0
437,45,2,2023-09-07,CAMP-5,1
438,83,4,2023-08-10,CAMP-9,0
439,92,5,2023-10-22,CAMP-3,0
440,21,2,2024-01-15,CAMP-10,1
441,76,2,2023-06-11,CAMP-16,0
442,8,3,2024-01-23,CAMP-2,0
443,94,4,2023-10-17,CAMP-15,0
444,80,1,2023-11-25,CAMP-12,0
445,90,2,2023-09-21,CAMP-6,1
446,67,3,2023-10-07,CAMP-13,0
447,96,4,2023-09-18,CAMP-13,0
448,27,4,2023-08-13,CAMP-7,1
449,53,4,2023-09-27,CAMP-6,0
450,88,4,2023-08-23,CAMP-12,1
451,33,4,2023-11-12,CAMP-6,0
452,21,3,2023-07-30,CAMP-14,1
453,50,1,2023-12-04,CAMP-8,1
454,29,5,2023-06-02,CAMP-8,1
455,75,1,2023-07-08,CAMP-16,0
456,27,4,2023-12-06,CAMP-10,1
457,67,5,2023-09-03,CAMP-15,0
458,16,5,2023-07-05,CAMP-20,0
459,75,3,2023-11-29,CAMP-11,1
460,30,4,2023-07-05,CAMP-6,0
461,31,2,2023-09-08,CAMP-15,0
462,58,3,2023-12-14,CAMP-10,1
463,83,1,2023-06-29,CAMP-19,0
464,43,2,2023-11-18,CAMP-20,0
465,48,3,2023-10-17,CAMP-14,1
466,98,4,2023-07-29,CAMP-5,0
467,51,5,2023-10-10,CAMP-17,1
468,42,4,2023-06-14,CAMP-11,1
469,32,3,2023-11-02,CAMP-18,1
470,87,3,2023-10-11,CAMP-9,0
471,59,1,2023-12-19,CAMP-19,0
472,65,4,2023-09-12,CAMP-12,0
473,22,2,2023-09-01,CAMP-14,0
474,14,2,2023-09-20,CAMP-1,0
475,59,3,2023-07-10,CAMP-20,0
476,94,3,2023-08-29,CAMP-13,0
477,77,2,2024-01-16,CAMP-2,0
478,36,2,2023-09-16,CAMP-8,0
479,43,4,2023-07-10,CAMP-17,0
480,84,4,2023-11-21,CAMP-11,0
481,7,5,2023-12-01,CAMP-16,1
482,27,5,2023-08-12,CAMP-3,1
483,51,4,2023-12-26,CAMP-15,0
484,95,1,2023-09-03,CAMP-14,0
485,20,4,2023-09-27,CAMP-12,0
486,49,1,2023-09-02,CAMP-19,1
487,11,2,2023-09-16,CAMP-2,0
488,20,2,2023-10-16,CAMP-20,0
489,15,5,2023-07-07,CAMP-8,0
490,72,4,2023-09-12,CAMP-11,0
491,64,5,2023-07-30,CAMP-10,0
492,39,4,2023-10-03,CAMP-13,0
493,96,4,2023-08-25,CAMP-4,0
494,95,2,2023-10-05,CAMP-2,0
495,31,3,2023-09-04,CAMP-5,0
496,64,2,2024-01-24,CAMP-3,0
497,44,4,2023-10-23,CAMP-1,0
498,95,2,2023-09-14,CAMP-2,1
499,9,5,2023-06-18,CAMP-19,0
500,76,1,2023-06-15,CAMP-15,1
501,63,5,2023-10-15,CAMP-8,1
502,20,2,2023-08-21,CAMP-13,0
503,80,1,2023-11-19,CAMP-6,0
504,83,4,2024-01-13,CAMP-16,0
505,18,4,2024-01-10,CAMP-8,0
506,13,5,2024-01-15,CAMP-6,1
507,83,5,2023-08-29,CAMP-14,0
508,95,4,2023-08-11,CAMP-13,1
509,32,3,2023-11-13,CAMP-3,0
510,28,3,2024-01-12,CAMP-16,0
511,22,5,2023-08-11,CAMP-6,0
512,78,3,2023-12-04,CAMP-12,1
513,49,3,2023-08-08,CAMP-20,1
514,89,1,2023-12-30,CAMP-20,0
515,22,4,2023-10-05,CAMP-10,0
516,49,4,2023-08-20,CAMP-4,0
517,97,1,2023-06-17,CAMP-8,0
518,91,5,2023-08-11,CAMP-8,1
519,59,2,2023-06-13,CAMP-7,1
520,28,1,2023-09-27,CAMP-2,0
521,82,1,2023-06-13,CAMP-18,0
522,93,2,2023-12-30,CAMP-16,0
523,55,1,2023-09-24,CAMP-15,0
524,73,4,2024-01-09,CAMP-20,0
525,30,1,2023-10-15,CAMP-15,1
526,1,4,2023-09-06,CAMP-16,0
527,9,4,2023-12-23,CAMP-8,0
528,72,3,2023-08-04,CAMP-11,0
529,42,3,2023-11-18,CAMP-17,1
530,97,2,2023-08-24,CAMP-8,0
531,23,2,2024-01-23,CAMP-19,0
532,54,1,2023-09-23,CAMP-11,0
533,88,1,2023-12-11,CAMP-8,0
534,83,4,2023-06-06,CAMP-19,0
535,56,4,2023-09-27,CAMP-5,1
536,68,2,2023-11-11,CAMP-13,1
537,52,2,2023-09-13,CAMP-4,0
538,60,3,2023-09-07,CAMP-14,0
539,56,3,2023-11-17,CAMP-18,1
540,48,1,2023-12-17,CAMP-16,1
541,4,4,2023-09-19,CAMP-16,0
542,56,4,2023-09-27,CAMP-14,0
543,25,2,2023-10-30,CAMP-10,0
544,73,2,2023-09-12,CAMP-10,0
545,83,3,2023-12-12,CAMP-16,0
546,15,3,2023-11-28,CAMP-12,0
547,26,2,2023-11-25,CAMP-20,1
548,12,4,2023-11-30,CAMP-16,0
549,1,1,2023-10-09,CAMP-20,0
550,49,4,2023-12-07,CAMP-1,0
551,38,5,2023-09-18,CAMP-20,0
552,79,1,2023-09-29,CAMP-5,0
553,70,1,2023-09-16,CAMP-15,0
554,87,4,2023-10-27,CAMP-3,0
555,86,3,2023-10-16,CAMP-20,0
556,72,3,2023-06-05,CAMP-13,1
557,53,5,2024-01-23,CAMP-6,0
558,93,5,2024-01-26,CAMP-2,0
559,65,4,2023-06-11,CAMP-12,0
560,76,2,2023-12-17,CAMP-9,1
561,95,2,2024-01-25,CAMP-2,0
562,31,4,2023-10-07,CAMP-8,0
563,1,1,2024-01-20,CAMP-10,0
564,21,1,2023-09-07,CAMP-13,0
565,80,1,2023-08-29,CAMP-13,0
566,17,1,2023-11-20,CAMP-6,0
567,35,5,2023-06-27,CAMP-13,0
568,31,5,2023-07-30,CAMP-6,0
569,69,2,2024-01-03,CAMP-2,0
570,26,5,2023-10-12,CAMP-6,0
571,59,2,2023-06-17,CAMP-14,1
572,78,5,2023-07-14,CAMP-15,0
573,19,3,2023-11-10,CAMP-17,0
574,35,3,2023-11-10,CAMP-16,0
575,44,5,2023-08-10,CAMP-11,0
576,50,1,2023-11-11,CAMP-13,0
577,70,2,2023-11-12,CAMP-16,0
578,79,4,2023-12-25,CAMP-16,0
579,62,4,2023-06-28,CAMP-13,0
580,66,3,2023-06-24,CAMP-15,0
581,43,1,2023-12-11,CAMP-8,0
582,71,4,2024-01-20,CAMP-16,1
583,99,2,2023-09-22,CAMP-5,0
584,93,4,2023-10-04,CAMP-13,0
585,23,5,2023-12-01,CAMP-14,0
586,4,5,2023-07-02,CAMP-10,1
587,18,2,2024-01-15,CAMP-10,0
588,84,3,2023-09-14,CAMP-11,0
589,43,1,2023-12-08,CAMP-4,0
590,81,1,2023-11-07,CAMP-6,0
591,35,1,2023-09-20,CAMP-11,0
592,77,3,2023-10-15,CAMP-12,1
593,87,1,2024-01-19,CAMP-9,0
594,23,2,2023-11-22,CAMP-5,0
595,47,4,2023-06-30,CAMP-2,0
596,25,2,2024-01-24,CAMP-9,1
597,25,3,2024-01-12,CAMP-10,0
598,99,3,2023-10-27,CAMP-13,0
599,7,1,2023-08-03,CAMP-2,0
600,76,1,2023-07-24,CAMP-11,0
601,16,1,2024-01-13,CAMP-16,0
602,6,1,2023-11-22,CAMP-15,1
603,48,2,2023-08-16,CAMP-4,0
604,2,2,2023-06-27,CAMP-15,0
605,72,4,2023-07-13,CAMP-17,0
606,63,5,2023-07-06,CAMP-8,0
607,69,2,2023-06-28,CAMP-15,0
608,76,5,2023-10-22,CAMP-14,0
609,74,5,2023-10-03,CAMP-5,1
610,29,3,2023-11-22,CAMP-14,0
611,52,3,2023-06-21,CAMP-5,0
612,27,4,2023-06-25,CAMP-6,0
613,63,4,2024-01-10,CAMP-16,0
614,18,5,2023-06-30,CAMP-13,1
615,19,2,2023-08-01,CAMP-4,0
616,22,4,2023-11-11,CAMP-9,1
617,19,4,2023-12-02,CAMP-20,0
618,9,4,2023-06-05,CAMP-20,0
619,87,3,2023-12-03,CAMP-4,0
620,93,4,2023-07-12,CAMP-9,0
621,95,4,2024-01-08,CAMP-3,1
622,57,5,2023-08-22,CAMP-2,1
623,59,4,2023-12-11,CAMP-17,0
624,96,5,2023-08-27,CAMP-1,0
625,11,5,2023-11-01,CAMP-15,1
626,50,4,2024-01-11,CAMP-11,0
627,92,1,2023-11-28,CAMP-10,0
628,71,2,2023-06-04,CAMP-12,0
629,19,2,2023-07-20,CAMP-11,0
630,75,5,2023-12-12,CAMP-10,0
631,27,1,2023-07-19,CAMP-16,1
632,2,4,2023-08-23,CAMP-6,0
633,28,1,2023-06-10,CAMP-10,0
